OrderedDict([('block_list.0.conv1.weight', tensor([[[[ 1.1693e-01,  1.6277e-01,  1.5628e-01],
         [[-6.2990e-01, -1.0921e+00, -5.7832e-01],
          [-1.5311e-01, -2.3371e-01,  1.1193e-01],
          [ 3.0867e-01,  1.1852e+00,  1.0064e+00]],

         [[-1.3650e-01, -6.1823e-01, -1.9486e-01],
          [-5.6401e-02, -2.2345e-02, -4.2030e-02],
          [-3.4090e-02,  5.4192e-01,  5.2425e-01]]],


        [[[ 2.1061e-01,  1.2259e-01, -3.5337e-01],
          [ 6.5045e-01,  1.8126e-01, -5.5809e-01],
          [ 4.4672e-01,  2.9639e-01, -5.2420e-01]],

         [[ 5.5112e-01,  1.3853e-03, -8.6459e-01],
          [ 5.8448e-01, -2.7209e-02, -9.8320e-01],
          [ 6.0920e-01, -1.0925e-02, -4.7872e-01]],

         [[ 1.7711e-01,  9.8026e-02, -4.0576e-01],
          [ 4.1933e-01,  1.5322e-02, -4.1582e-01],
          [ 5.1650e-01,  6.8072e-02, -2.3733e-01]]],


        [[[-2.8181e-01, -3.0173e-01, -7.7953e-02],
          [-4.0115e-01, -2.4816e-01, -2.1801e-01],
          [-1.5360e-01, -3.4504e-01, -3.1603e-01]],

         [[ 5.9091e-02,  1.3897e-01, -1.2913e-01],
          [-8.2764e-02,  1.5787e-01,  1.0802e-02],
          [ 2.6563e-03, -1.4630e-01, -3.0274e-01]],

         [[ 1.4589e-01,  4.4869e-01, -6.9025e-03],
          [ 5.0989e-01,  6.7208e-01,  2.8179e-01],
          [ 2.7798e-01,  5.2489e-01,  3.1039e-01]]],


        [[[ 3.3726e-01, -7.9064e-02,  2.1270e-01],
          [-2.1560e-01, -3.8061e-01, -2.9714e-01],
          [ 2.6204e-01, -1.7285e-01,  5.1177e-02]],

         [[ 1.7513e-01,  1.5415e-01,  5.8894e-02],
          [ 6.0127e-02, -3.5399e-01, -7.8748e-02],
          [ 3.4731e-02, -2.3450e-01,  1.3551e-01]],

         [[ 5.9505e-02, -5.9914e-02, -7.4243e-02],
          [-8.1572e-02, -9.3939e-02, -3.3502e-02],
          [-2.4818e-02, -8.6528e-02,  3.0751e-01]]],


        [[[-1.5881e-01, -1.7298e-01, -2.9686e-01],
          [-1.9818e-01, -1.0087e-01, -2.2895e-01],
          [-2.0102e-01, -4.6406e-01, -3.4529e-01]],

         [[ 1.9814e-01, -7.1975e-02,  1.1405e-01],
          [ 1.6963e-01,  1.9433e-02,  2.0857e-02],
          [-3.6233e-02, -2.7079e-01, -1.0240e-01]],

         [[ 4.6656e-02,  3.0463e-01,  6.5508e-02],
          [ 8.5642e-02,  2.0141e-01, -7.8572e-02],
          [-3.3731e-04,  1.5025e-01, -1.7077e-01]]],


        [[[ 1.9737e-01, -8.7138e-02, -6.3763e-02],
          [ 5.3194e-02, -7.9608e-02, -2.3837e-02],
          [ 2.1764e-01,  2.6742e-02,  3.6821e-02]],

         [[-3.6892e-02, -3.3894e-02, -1.9577e-01],
          [ 1.2329e-01, -1.7710e-01, -1.2334e-01],
          [ 1.2981e-01, -4.0707e-02, -4.9392e-02]],

         [[-7.8471e-02, -1.4337e-01, -3.6351e-01],
          [-2.1544e-01, -2.1477e-01, -3.1592e-01],
          [-4.0252e-02, -2.8912e-01, -1.7301e-01]]],


        [[[-1.5096e-01, -4.6464e-02, -3.3132e-01],
          [ 4.3234e-01,  1.3149e-01, -6.7011e-02],
          [ 5.0916e-01,  6.9664e-01,  2.3981e-01]],

         [[ 1.8334e-02, -1.4691e-01, -1.5178e-01],
          [-1.0749e-02,  1.0207e-01, -3.3196e-01],
          [ 3.0766e-01,  1.8530e-01,  5.8437e-02]],

         [[-1.8336e-01, -1.7651e-01,  4.4711e-02],
          [-1.3148e-01, -3.6266e-01, -6.8334e-02],
          [ 5.8260e-02,  9.6862e-04,  1.3387e-01]]],


        [[[ 2.1389e-02, -1.2257e-01, -2.9706e-01],
          [ 1.4183e-01, -1.8152e-01, -1.3919e-01],
          [ 1.6448e-01,  7.3985e-02, -3.0781e-01]],

         [[-4.3734e-02,  3.8499e-02, -1.0810e-01],
          [ 3.7669e-01,  1.3153e-01,  8.9561e-02],
          [ 4.3448e-01,  4.5193e-01,  2.1199e-01]],

         [[-5.5935e-02, -1.0116e-01, -1.8030e-01],
          [ 4.4430e-02,  2.3094e-01, -2.7973e-02],
          [ 2.6880e-02,  1.0384e-01, -2.4591e-01]]],


        [[[-3.2893e-01, -1.1330e-01, -2.4557e-01],
          [-2.3891e-01, -2.5827e-01, -5.2390e-03],
          [-1.8424e-01, -4.3859e-02, -8.3586e-03]],

         [[-1.7148e-01, -3.8303e-02, -1.3754e-01],
          [-6.1660e-02, -7.2411e-02, -2.2289e-01],
          [-1.0850e-01, -2.5218e-01, -1.8339e-02]],

         [[-2.5452e-01,  9.9289e-03, -1.9588e-02],
          [-1.0506e-02,  1.9696e-03, -9.7457e-04],
          [-6.1396e-02, -2.5188e-02, -9.2922e-02]]],


        [[[ 6.4395e-01,  3.2283e-01, -8.7451e-01],
          [ 9.6000e-01, -7.6434e-03, -9.8632e-01],
          [ 7.0020e-01, -4.7455e-02, -7.6428e-01]],

         [[ 9.5086e-01,  1.9675e-01, -7.9413e-01],
          [ 1.0867e+00,  1.4229e-01, -1.4119e+00],
          [ 6.6851e-01,  1.8267e-02, -9.5177e-01]],

         [[ 3.6113e-01,  1.3855e-01, -6.2096e-01],
          [ 7.1169e-01,  2.8486e-01, -9.4921e-01],
          [ 4.7082e-01,  6.5036e-02, -4.2562e-01]]],


        [[[ 6.9217e-02,  4.6128e-01,  9.8196e-02],
          [ 2.2495e-01,  3.0730e-01,  1.5287e-01],
          [ 2.4567e-01,  2.5767e-01,  1.0769e-01]],

         [[ 9.2795e-02,  1.3139e-01,  1.3482e-01],
          [ 9.1555e-02,  4.4209e-02,  7.0006e-02],
          [ 4.2559e-02, -2.4550e-01, -4.2978e-02]],

         [[-2.4264e-01, -4.4445e-01, -1.2590e-02],
          [-5.9267e-01, -5.6991e-01, -3.7222e-01],
          [-4.8420e-01, -6.5514e-01, -1.3695e-01]]],


        [[[ 6.7182e-01,  7.0660e-01,  5.8176e-01],
          [ 5.3601e-01,  5.4779e-01,  5.7574e-01],
          [ 7.0850e-01,  6.4041e-01,  3.8496e-01]],

         [[ 6.8835e-01,  7.6738e-01,  7.4424e-01],
          [ 7.0063e-01,  7.1432e-01,  5.8944e-01],
          [ 8.1034e-01,  7.8238e-01,  5.1596e-01]],

         [[ 8.7306e-01,  7.5140e-01,  7.0523e-01],
          [ 8.4152e-01,  1.0369e+00,  7.9736e-01],
          [ 1.0139e+00,  1.0550e+00,  7.9921e-01]]],


        [[[ 4.9915e-02, -1.0239e-01, -1.1620e-01],
          [ 1.1618e-01, -1.6361e-01,  3.2811e-02],
          [-6.5753e-02,  1.1515e-01,  1.5688e-01]],

         [[ 2.4303e-02, -5.0856e-02, -4.2760e-02],
          [-1.6318e-01, -1.2630e-01, -2.0024e-01],
          [-2.0967e-01,  3.9656e-02,  1.5819e-02]],

         [[-1.4131e-01, -1.5078e-01, -1.0769e-01],
          [ 7.7037e-02, -1.7334e-01,  2.5073e-02],
          [-1.3535e-01, -1.1125e-01, -1.2891e-01]]],


        [[[ 3.3155e-01,  1.1204e+00,  8.9642e-01],
          [-1.8476e-01,  1.9359e-01,  4.0270e-01],
          [-8.8182e-01, -1.1875e+00, -4.6459e-01]],

         [[ 7.0241e-01,  1.3574e+00,  9.0517e-01],
          [-1.4881e-01,  1.5826e-01,  2.5496e-01],
          [-9.9610e-01, -1.7481e+00, -7.1949e-01]],

         [[ 1.6876e-01,  4.3885e-01,  1.7332e-01],
          [ 1.8508e-02, -3.0773e-02,  2.3641e-01],
          [-7.2619e-02, -6.3747e-01, -1.7355e-01]]],


        [[[ 2.5608e-01,  3.7121e-01,  3.2330e-01],
          [ 3.1073e-01,  4.0549e-01,  1.2999e-01],
          [ 4.5479e-01,  2.7608e-01,  2.6864e-01]],

         [[-1.2023e-03,  1.0081e-01,  9.8759e-03],
          [ 1.9431e-01,  2.2860e-01, -6.8543e-02],
          [ 1.5459e-01, -3.5231e-02,  1.1791e-01]],

         [[ 5.8166e-03,  7.5580e-02,  1.6819e-01],
          [-3.1051e-02,  1.6485e-01, -6.2825e-02],
          [ 1.8345e-01, -6.6367e-02,  1.8758e-01]]],


        [[[ 1.3764e-01,  1.0661e-01,  3.6586e-01],
          [ 3.1810e-01,  3.0595e-01,  4.5699e-01],
          [ 2.0324e-01,  4.5660e-01,  4.3099e-01]],

         [[-4.7059e-01, -6.0195e-01, -3.4988e-01],
          [-6.2710e-01, -5.5428e-01, -5.1045e-01],
          [-5.0063e-01, -3.6461e-01, -3.1002e-01]],

         [[ 3.0504e-01, -2.6478e-02,  3.8638e-01],
          [-1.7878e-02, -1.4321e-01,  1.8475e-01],
          [ 1.4231e-01,  2.1489e-01,  4.4200e-01]]],


        [[[ 5.3980e-02, -6.3934e-02,  2.0175e-01],
          [ 7.3286e-02, -7.6827e-02,  3.3352e-03],
          [ 1.1820e-01, -1.8663e-02, -1.0352e-01]],

         [[-1.8389e-01, -2.4348e-01, -8.3928e-02],
          [-8.4575e-02, -3.3542e-01, -1.9940e-01],
          [-1.0595e-01, -3.7515e-01, -2.5532e-01]],

         [[ 3.9794e-02, -1.3658e-01,  1.7116e-01],
          [ 9.2538e-02,  4.4117e-02, -1.8176e-01],
          [-2.0834e-01, -1.6434e-01,  7.1155e-03]]],


        [[[ 2.2477e-01, -1.6168e-01,  8.9132e-02],
          [-1.0631e-01, -2.3827e-01, -1.3634e-01],
          [-1.5266e-01, -4.5985e-02,  1.6747e-01]],

         [[-4.3043e-02, -1.6142e-01,  6.1428e-02],
          [-5.6487e-03, -3.0337e-01,  4.6359e-02],
          [ 1.4806e-01, -8.2679e-02,  1.1672e-01]],

         [[-1.7949e-02, -1.2025e-02,  1.7073e-01],
          [-1.9741e-02, -1.8317e-01, -8.6876e-02],
          [ 2.6122e-02, -5.3438e-02,  2.2071e-01]]],


        [[[ 1.1679e-01,  1.3478e-01,  6.0794e-02],
          [-1.9827e-01, -1.5309e-01,  2.2441e-01],
          [-1.7889e-01,  1.1433e-01,  2.0695e-01]],

         [[-2.1769e-01, -3.3796e-01, -1.7523e-01],
          [-4.0898e-01, -2.4447e-01, -1.6353e-01],
          [-4.3375e-01, -3.1108e-01,  1.4524e-01]],

         [[ 9.8935e-02,  2.8758e-01,  1.8274e-01],
          [-4.3436e-02,  4.8108e-02,  1.8111e-01],
          [ 1.0621e-01,  1.5689e-01,  1.6422e-01]]]], device='cuda:0')), ('block_list.0.bn1.weight', tensor([0.6356, 0.4339, 0.5853, 0.5348, 0.3751, 0.4498, 0.5480, 1.6315, 0.5481,
        0.5075, 0.8506, 0.5113, 0.6134, 1.3184, 0.9443, 0.6796, 0.6109, 0.5273,
        0.5013, 0.5061, 0.5679, 0.3046, 1.7359, 0.6635, 0.3923, 0.5122, 1.8243,
        0.5282, 0.6158, 0.4272, 0.6320, 0.6354], device='cuda:0')), ('block_list.0.bn1.bias', tensor([-0.4529, -0.1586,  0.1982, -0.1565, -0.2844, -0.0795,  0.0363,  0.7184,
         0.3332, -0.1958,  0.5133, -0.2953, -0.0819,  0.5697,  1.1523,  0.2119,
        -0.1498, -0.3787,  0.0102,  0.1183,  0.0879, -0.1996,  0.5574, -0.0270,
        -0.0105, -0.3394,  0.8168, -0.3655,  0.2902,  0.0794, -0.5113, -0.2073],
       device='cuda:0')), ('block_list.0.bn1.running_mean', tensor([ 0.0767, -0.1318, -0.0572,  0.0021,  0.1307,  0.1204, -0.0123, -0.0096,
        -0.0256, -0.2416,  0.0066,  0.0198,  0.0084, -0.0051,  0.0036, -0.1062,
         0.0122,  0.0094,  0.1044,  0.0057, -0.0401,  0.0932,  0.0024,  0.1308,
        -0.7556,  0.0711,  0.0077, -0.1128,  0.0401,  0.0892,  0.0116,  0.0185],
       device='cuda:0')), ('block_list.0.bn1.running_var', tensor([3.5719e+00, 1.6337e+01, 2.9756e+00, 1.0011e+00, 1.5981e+01, 1.0562e+01,
        3.3138e+00, 7.8927e+00, 1.8256e+00, 3.6752e+01, 2.0704e+00, 7.1862e-01,
        2.0013e+00, 4.2802e+00, 2.9020e+00, 5.9889e+00, 3.6339e-01, 4.2398e+00,
        5.7532e+00, 1.9342e+00, 1.2814e+00, 1.0733e+01, 7.0304e+00, 7.6303e+00,
        4.6689e+02, 3.0848e+00, 6.7835e+00, 2.1198e+01, 3.2659e+00, 5.4887e+00,
        4.1667e-01, 1.3012e+00], device='cuda:0')), ('block_list.0.bn1.num_batches_tracked', tensor(20019, device='cuda:0')), ('block_list.1.block_list.0.conv1.conv1.weight', tensor([[[[ 0.2091]],

         [[ 0.0187]],

         [[-0.0716]],

         ...,

         [[ 0.0379]],

         [[ 0.0738]],

         [[ 0.0181]]],


        [[[ 0.0568]],

         [[-0.1013]],

         [[ 0.1146]],

         ...,

         [[-0.0460]],

         [[ 0.0645]],

         [[ 0.0811]]],


        [[[-0.1521]],

         [[-0.0614]],

         [[ 0.1107]],

         ...,

         [[-0.0937]],

         [[ 0.0014]],

         [[-0.0193]]],


        ...,


        [[[ 0.1356]],

         [[ 0.1391]],

         [[ 0.0523]],

         ...,

         [[ 0.1969]],

         [[ 0.1408]],

         [[ 0.1573]]],


        [[[ 0.1422]],

         [[ 0.0375]],

         [[-0.0667]],

         ...,

         [[ 0.0432]],

         [[ 0.0305]],

         [[ 0.1640]]],


        [[[-0.0049]],

         [[ 0.0594]],

         [[ 0.1554]],

         ...,

         [[ 0.0018]],

         [[-0.0108]],

         [[-0.0107]]]], device='cuda:0')), ('block_list.1.block_list.0.conv1.bn1.weight', tensor([0.8191, 0.4216, 0.5137, 1.0300, 1.1343, 0.7634, 0.5327, 0.4606, 0.4433,
        0.7916, 1.3323, 0.4335, 0.5776, 0.7795, 0.5840, 1.0938, 0.5758, 0.6105,
        0.6846, 0.5003, 0.9073, 0.5785, 1.1483, 0.9095, 0.9138, 0.9750, 1.0383,
        0.3939, 1.3195, 1.2856, 0.6544, 0.6360, 0.5511, 0.5423, 1.3997, 0.5780,
        0.6188, 0.5999, 1.1672, 0.9155], device='cuda:0')), ('block_list.1.block_list.0.conv1.bn1.bias', tensor([ 0.0579, -0.1969, -0.1233,  0.0132,  0.0360, -0.0576, -0.1221, -0.3466,
        -0.3014,  0.1465,  0.1314, -0.2507, -0.1754,  0.1880, -0.1061,  0.1577,
        -0.1864, -0.1537,  0.1315, -0.3566,  0.2188, -0.1517, -0.1395,  0.1952,
         0.1011, -0.0864,  0.1819, -0.1976, -0.0594,  0.0131, -0.2006, -0.1352,
        -0.0579, -0.1247, -0.0603,  0.0587, -0.2857, -0.1854, -0.0465, -0.0885],
       device='cuda:0')), ('block_list.1.block_list.0.conv1.bn1.running_mean', tensor([-0.9692, -0.5155, -0.4461, -0.7760, -0.1942,  0.1275,  0.9168, -0.2780,
         0.3366,  1.0397, -1.0685, -0.2974, -0.6080, -0.0368, -0.9393, -1.7022,
        -0.1126, -0.7027, -0.7637, -0.2251, -0.8203,  0.0062, -0.6556, -0.4864,
         0.8873,  0.3263, -0.2720,  0.5784, -0.3571, -0.5680, -0.8225,  0.0343,
         0.3332, -0.6586, -0.3843,  0.1153,  0.7471,  0.3728, -0.6195, -0.7039],
       device='cuda:0')), ('block_list.1.block_list.0.conv1.bn1.running_var', tensor([0.9669, 0.2755, 0.3412, 0.9314, 3.5668, 0.9818, 0.5305, 0.2259, 0.1810,
        1.1146, 2.2603, 0.1420, 0.3328, 0.9755, 1.0281, 1.3728, 0.4034, 0.4200,
        0.7242, 0.3964, 0.4891, 0.6316, 3.7254, 0.8271, 1.4419, 1.8528, 1.8158,
        0.4144, 3.3564, 5.0897, 0.6659, 0.5037, 0.6702, 0.1593, 3.6505, 0.6264,
        0.3037, 0.4662, 1.9691, 2.2599], device='cuda:0')), ('block_list.1.block_list.0.conv1.bn1.num_batches_tracked', tensor(20019, device='cuda:0')), ('block_list.1.block_list.0.conv2.conv1.weight', tensor([[[[ 6.0851e-02,  6.4726e-02,  3.6182e-03, -2.6726e-02,  5.7554e-02],
          [ 1.9593e-02,  2.4401e-02,  3.0752e-02,  2.0445e-02,  6.9186e-02],
          [-2.8831e-02,  6.2224e-02, -5.1146e-03,  8.7352e-04,  7.0176e-02],
          [ 4.2686e-02,  1.0807e-01, -2.4533e-03,  4.2252e-02,  8.4759e-02],
          [ 2.2325e-02,  3.0794e-02,  4.5117e-02,  8.9613e-02,  5.4505e-02]],

         [[ 2.2624e-02,  3.1508e-02,  2.1895e-03,  3.3421e-02,  1.3412e-02],
          [ 3.4020e-04,  1.6933e-02,  7.8946e-03,  2.1766e-02,  1.8867e-02],
          [-1.7186e-02, -2.7495e-02, -9.8055e-03, -4.1517e-04,  6.8017e-03],
          [-1.5983e-02, -1.8696e-02,  2.5049e-02,  1.1840e-02, -3.6133e-02],
          [-4.2389e-02, -2.8581e-03,  4.5448e-02,  1.0508e-02,  1.5588e-02]],

         [[ 4.3126e-02,  2.5993e-02,  5.4391e-02, -2.7393e-02,  1.9017e-02],
          [ 4.5080e-02,  2.0361e-02,  3.3868e-02,  4.6316e-02, -6.0745e-05],
          [-8.4641e-03,  1.3968e-03,  2.4634e-03, -2.9844e-02,  3.3839e-03],
          [-6.0478e-02, -2.4101e-02, -5.9532e-03, -6.7611e-02, -6.0556e-02],
          [-3.1072e-02, -6.6535e-02, -4.3016e-02, -2.8198e-02, -6.4550e-02]],

         ...,

         [[ 3.7112e-02,  3.2946e-02,  6.6162e-02,  1.6643e-02,  3.0703e-02],
          [ 6.1458e-02,  5.6678e-03,  2.8664e-02,  2.1718e-02,  6.2897e-02],
          [ 3.4843e-02,  6.2090e-02,  3.4279e-02, -9.8009e-04,  7.3601e-02],
          [ 5.9235e-02,  6.5643e-02,  2.1936e-02,  4.1057e-03,  2.9740e-02],
          [ 7.7684e-02,  4.0288e-02,  5.0991e-02,  7.4870e-02,  1.4936e-02]],

         [[ 7.6168e-02,  7.4423e-02,  7.9926e-02,  5.9007e-02,  6.0335e-02],
          [ 6.9495e-03,  5.1419e-02,  2.1011e-02,  1.6206e-02,  4.0042e-02],
          [ 6.1547e-02,  9.4092e-02,  3.2873e-02,  5.9201e-02,  4.3700e-02],
          [ 7.6783e-02,  6.8460e-02,  5.8297e-02,  6.3150e-02,  9.1079e-02],
          [ 5.4738e-02,  5.1867e-02,  6.4378e-02,  2.6825e-02,  3.5626e-02]],

         [[-6.8845e-04,  5.1391e-02,  2.1149e-02,  1.0866e-02,  2.8012e-02],
          [ 2.1554e-02,  1.9037e-02,  5.4547e-03,  1.5357e-02, -3.4036e-02],
          [ 1.2453e-02, -2.2102e-02, -3.7186e-03,  1.4069e-02,  4.8024e-02],
          [-3.9093e-02,  5.0465e-02, -1.2059e-02,  1.1063e-02, -1.3813e-02],
          [ 1.1430e-01,  3.4421e-02, -6.4229e-04,  6.9571e-02, -1.3200e-02]]],


        [[[ 1.1124e-02,  1.5331e-02, -1.9875e-02, -9.3454e-03, -1.8060e-02],
          [-2.4882e-02, -3.4924e-02,  2.0432e-03, -6.4170e-03,  1.9634e-02],
          [-1.8136e-02,  7.0554e-03,  3.1199e-02,  3.9096e-02,  9.8464e-03],
          [-2.9603e-02,  2.9140e-02,  7.4825e-04,  1.9152e-02,  1.3781e-02],
          [-2.3420e-02,  7.5122e-03, -3.6671e-02,  2.3274e-02,  3.1889e-02]],

         [[-5.6334e-03, -1.8117e-02, -2.8345e-02, -6.8300e-02, -4.2966e-02],
          [-9.9665e-02, -1.9390e-02, -6.1339e-02, -9.0439e-02, -5.4063e-02],
          [-1.0155e-01, -4.1918e-02, -6.2977e-02, -8.3008e-02, -6.6534e-02],
          [-4.5473e-02, -6.1880e-02, -7.1546e-02, -8.8877e-02, -5.6138e-02],
